ID,Name,Description
1,She/her used for inanimate referents,She was burning good [about a house]
2,He/him used for inanimate referents,I bet thee cansnʼ climb he [= a tree]
3,Alternative forms/phrases for referential (non-dummy) it,e.g. the thing: When you on [‘switch on’] the alarm system you press this button. When you off the thing [‘switch it off’] you press that one.
4,Alternative forms/phrases for dummy it,Thass rainen ‘Itʼs raining’ (emphatic)
5,Generalized third person singular pronoun: subject pronouns,em for ‘he/she/it’
6,Generalized third person singular pronoun: object pronouns,om for ‘him/her/it’
7,Me instead of I in coordinate subjects,Me and my brother/My brother and me were late
8,Myself/meself instead of I in coordinate subjects,My/me husband and myself were late.
9,Benefactive “personal dative” construction,I got me a new car; She got her a new car; They got them a new car
10,No gender distinction in third person singular,"My mother, heʼs a primary school teacher; My husband who was in England, she was by then my fiancé"
11,Regularized reflexives paradigm,"hisself, theirselves/theirself"
12,Object pronoun forms serving as base for first and/or second person reflexives,meself for ‘myself’
13,Subject pronoun forms serving as base for reflexives,theyselves for ‘themselves’
14,No number distinction in reflexives,ourself for ‘ourselves’
15,Absolute use of reflexives,"And by God, he said, … he’d be the devil if himself wouldn’t make him laugh; Himself is gone to Dublin (meaning ‘boss’, ‘head’)"
16,Emphatic reflexives with own,Everybody took care of their own self.
17,Creation of possessive pronouns with prefix fi- +personal pronoun,Den no fi-me work me put yuh inna? [lit.: Then no for-me job I put you into] ‘Then wasnʼt it my job I got for you?’
18,Subject pronoun forms as (modifying) possessive pronouns: first person singular,I book for ‘my book’
19,Subject pronoun forms as (modifying) possessive pronouns: first person plural,"When we done make we farm, we n’t know nothing about sell…"
20,Subject pronoun forms as (modifying) possessive pronouns: third person singular,he book for ‘his book’
21,Subject pronoun forms as (modifying) possessive pronouns: third person plural,It’s they book
22,You as (modifying) possessive pronoun,Yu kyaan kom iin-ya siev yu pie yu fier ‘You canʼt come in here unless you pay your fare’
23,Second person pronoun forms other than you as (modifying) possessive pronoun,"Shut unu ai, na! ‘Shut your [2PL] eyes, wonʼt you?’"
24,Object pronoun forms as (modifying) possessive pronouns: third person singular,im dog ‘his dog’; get im gear on
25,Object pronoun forms as (modifying) possessive pronouns: third person plural,them book for ‘their book’
26,Object pronoun forms as (modifying) possessive pronouns: first person singular,Heʼs me brother; Iʼve lost me bike
27,Object pronoun forms as (modifying) possessive pronouns: first person plural,Us George was a nice one; We like us town;
28,Use of us + NP in subject function,Us kids used to pinch the sweets like hell.
29,Use of us in object function with singular referent,Show us [‘me’] them boots.
30,Non-coordinated subject pronoun forms in object function,"e.g. You did get he out of bed in the middle of the night; Well, if I didnʼt know they, they knowed I"
